id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cpe_product,cpe.product,model_cpe_product,,1,1,1,1
access_transport_links,transport.links,model_transport_links,,1,1,1,1
access_pincode_mapping,pincode.mapping,model_pincode_mapping,,1,1,1,1
access_crm_lead_tasks,access.crm.lead.tasks,model_crm_lead_tasks,base.group_user,1,1,1,1
access_crm_lead_stakeholders,access.crm.lead.stakeholders,model_crm_lead_stakeholders,base.group_user,1,1,1,1
access_crm_lead_header,access.crm.lead.header,model_crm_lead_header,base.group_user,1,1,1,1
access_crm_lead_sidepanel,access.crm.lead.sidepanel,model_crm_lead_sidepanel,base.group_user,1,1,1,1
access_form_extra_config,access.form.extra.config,model_form_extra_config,base.group_user,1,1,1,1
access_security_requirement,access.security.requirement,model_security_requirement,base.group_user,1,1,1,1
access_form_extra_config_lines,access.form.extra.config.lines,model_form_extra_config_lines,base.group_user,1,1,1,1
access_app_modeling,access.app.modeling,model_app_modeling,base.group_user,1,1,1,1
oss_contact.access_cloud_ramp,access_cloud_ramp,oss_contact.model_cloud_ramp,base.group_user,1,1,1,1
oss_contact.access_message_wizard,access_message_wizard,oss_contact.model_message_wizard,base.group_user,1,1,1,1
access_create_table_wizard,access.create.table.dynamic.wizard,model_create_table_dynamic_wizard,base.group_user,1,1,1,1
oss_contact.access_cloud_ramp_redundency,access_cloud_ramp_redundency,oss_contact.model_cloud_ramp_redundency,base.group_user,1,1,1,1
access_crm_certainity,access.crm.certainity,model_crm_certainity,base.group_user,1,1,1,1
access_contact_other_detail,access.contact.other.detail,model_contact_other_detail,base.group_user,1,1,1,1